[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Starting remoting
[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Remoting started; listening on addresses : [akka.tcp://Twitter@localhost:2552]
[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Remoting now listens on addresses: [akka.tcp://Twitter@localhost:2552]
NumLoggedout:205
[akka://Twitter/user/Simulator#639362340]
Subscribed:832000
Created 1000 number of users in time: 356
Logged out 205 random users in time: 90
Logged in 205 users in time: 45
Started subscribing using Zipf distribution:
Subscribed to users randomly in time: 12996
Started tweeting using Zipf distribution:
Started random tweeting
Started hashtag tweeting
Started random USER tweeting
NumRecvdt 0 torev 102000
NumRecvdt 1 torev 102000
NumRecvdt 2 torev 102000
NumRecvdt 3 torev 102000
NumRecvdt 4 torev 102000
NumRecvdt 5 torev 102000
NumRecvdt 6 torev 102000
NumRecvdt 7 torev 102000
NumRecvdt 8 torev 102000
NumRecvdt 9 torev 102000
NumRecvdt 10 torev 102000
NumRecvdt 11 torev 102000
NumRecvdt 12 torev 102000
NumRecvdt 13 torev 102000
NumRecvdt 14 torev 102000
NumRecvdt 15 torev 102000
NumRecvdt 16 torev 102000
NumRecvdt 17 torev 102000
NumRecvdt 18 torev 102000
NumRecvdt 19 torev 102000
NumRecvdt 20 torev 102000
NumRecvdt 21 torev 102000
NumRecvdt 22 torev 102000
NumRecvdt 23 torev 102000
NumRecvdt 24 torev 102000
NumRecvdt 25 torev 102000
NumRecvdt 26 torev 102000
NumRecvdt 27 torev 102000
NumRecvdt 28 torev 102000
NumRecvdt 29 torev 102000
NumRecvdt 30 torev 102000
NumRecvdt 31 torev 102000
NumRecvdt 32 torev 102000
NumRecvdt 33 torev 102000
NumRecvdt 34 torev 102000
NumRecvdt 35 torev 102000
NumRecvdt 36 torev 102000
NumRecvdt 37 torev 102000
NumRecvdt 38 torev 102000
NumRecvdt 39 torev 102000
NumRecvdt 40 torev 102000
NumRecvdt 41 torev 102000
NumRecvdt 42 torev 102000
NumRecvdt 43 torev 102000
NumRecvdt 44 torev 102000
NumRecvdt 45 torev 102000
NumRecvdt 46 torev 102000
NumRecvdt 47 torev 102000
NumRecvdt 48 torev 102000
NumRecvdt 49 torev 102000
NumRecvdt 50 torev 102000
NumRecvdt 51 torev 102000
NumRecvdt 52 torev 102000
NumRecvdt 53 torev 102000
NumRecvdt 54 torev 102000
NumRecvdt 55 torev 102000
NumRecvdt 56 torev 102000
